
                        S T E P       1


     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
                                     REAL PART            IMAGINARY PART
                           (RAD/TIME)      (CYCLES/TIME     (RAD/TIME)

      1   0.1226937E+09   0.1107672E+05   0.1762914E+04   0.0000000E+00
      2   0.8841970E+09   0.2973545E+05   0.4732544E+04   0.0000000E+00
      3   0.3411632E+10   0.5840918E+05   0.9296110E+04   0.0000000E+00

     P A R T I C I P A T I O N   F A C T O R S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

      1   0.4014184E-02   0.1197737E-06   0.2797799E-04  -0.4619660E-05   0.1455397E+00  -0.7354952E-05
      2   0.1027701E-06  -0.8358684E-04  -0.6862433E-07   0.3295780E-02  -0.8414423E-05  -0.4807003E-01
      3   0.1429293E-05   0.4179676E-02  -0.1771516E-07  -0.1564695E+00   0.1160718E-04  -0.1149489E+00

     E F F E C T I V E   M O D A L   M A S S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

      1   0.1611367E-04   0.1434574E-13   0.7827678E-09   0.2134126E-10   0.2118180E-01   0.5409532E-10
      2   0.1056170E-13   0.6986759E-08   0.4709298E-14   0.1086217E-04   0.7080251E-10   0.2310728E-02
      3   0.2042877E-11   0.1746969E-04   0.3138269E-15   0.2448271E-01   0.1347267E-09   0.1321326E-01
TOTAL     0.1611368E-04   0.1747668E-04   0.7827728E-09   0.2449357E-01   0.2118180E-01   0.1552399E-01

     T O T A L   E F F E C T I V E   M A S S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

          0.5153668E-04   0.5153668E-04   0.5153668E-04   0.2858156E-01   0.4884414E-01   0.3416546E-01


                    E I G E N V A L U E    N U M B E R     1


 displacements (vx,vy,vz) for set NALL and time  0.1000000E+01

         1  3.932640E+02 -8.364159E-01  2.833792E+01
         2  3.932633E+02 -4.578020E-01  1.731099E+01
         3  3.932006E+02  8.617999E-01  2.834324E+01
         4  3.932001E+02  4.800146E-01  1.731668E+01
         5  3.491294E+02  1.048399E+00 -2.674393E+01
         6 -1.147971E-01  1.224801E+00 -1.812611E+00
         7  8.811159E-05  3.302360E-06 -2.675852E-05
         8  0.000000E+00  0.000000E+00  0.000000E+00
         9  0.000000E+00  0.000000E+00  0.000000E+00
        10  3.490689E+02 -1.038757E+00 -2.673539E+01
        11  0.000000E+00  0.000000E+00  0.000000E+00
        12 -9.859728E-02 -1.204471E+00 -1.799568E+00
        13  8.779741E-05 -3.204615E-06 -2.633079E-05
        14  0.000000E+00  0.000000E+00  0.000000E+00
